title,running_time,budget,box_office,release_date,imdb,metascore,rotten_tomatoes,directed_by,genre,total_gross,inflation_adjusted_gross,year,book_title,book_writer
"Honey, I Shrunk the Kids",93,18000000.0,222700000.0,1989-06-23,6.4,63,76,Joe Johnston,Adventure,130724172.0,276191669,1989,Not based on books,Not found
White Fang,107,14000000.0,34800000.0,1991-01-18,6.7,62,65,Randal Kleiser,Adventure,34729091.0,69540672,1991,White Fang,Jack London
The Rocketeer,108,35000000.0,46700000.0,1991-06-21,6.5,61,65,Joe Johnston,Action,46573027.0,93256673,1991,The Rocketeer,Dave Stevens
Beauty and the Beast,84,25000000.0,440100000.0,1991-09-29,8.0,95,94,"['Gary Trousdale', 'Kirk Wise']",Musical,218951625.0,363017667,1991,Beauty and the Beast,Jeanne-Marie Leprince de Beaumont
The Mighty Ducks,104,14000000.0,50800000.0,1992-10-02,6.5,46,23,Stephen Herek,Comedy,50752337.0,103120810,1992,Not based on books,Not found
Aladdin,90,28000000.0,504100000.0,1992-11-25,8.0,86,95,"['John Musker', 'Ron Clements']",Comedy,217350219.0,441969178,1992,Aladdin and the Magic Lamp from One Thousand and One Nights,Not found
The Muppet Christmas Carol,86,12000000.0,27200000.0,1992-12-11,7.7,64,76,Brian Henson,Comedy,27281507.0,55417615,1992,A Christmas Carol,Charles Dickens
Cool Runnings,98,17000000.0,154900000.0,1993-10-01,7.0,60,76,Jon Turteltaub,Comedy,68856263.0,140392731,1993,Not based on books,Not found
The Three Musketeers,105,30000000.0,53900000.0,1993-11-12,5.7,35,26,Stephen Herek,Adventure,53661805.0,109310377,1993,by,Not found
Blank Check,94,13000000.0,30600000.0,1994-02-11,5.3,42,9,Rupert Wainwright,Comedy,30573770.0,63170804,1994,Not based on books,Not found
The Lion King,88,45000000.0,968500000.0,1994-06-15,8.5,88,93,"['Roger Allers', 'Rob Minkoff']",Adventure,422780140.0,761640898,1994,Hamlet,William Shakespeare
Angels in the Outfield,102,31000000.0,50200000.0,1994-07-15,6.2,44,33,William Dear,Comedy,50236831.0,103798152,1994,Angels in the Outfield,Dorothy Kingsley George Wells
The Santa Clause,97,22000000.0,189800000.0,1994-11-11,6.5,57,71,John Pasquin,Comedy,144833357.0,298369717,1994,Not based on books,Not found
Man of the House,96,22000000.0,40070995.0,1995-03-03,5.4,35,9,James Orr,Comedy,40029009.0,77573459,1995,Not based on books,Not found
Pocahontas,81,55000000.0,346100000.0,1995-06-23,6.7,58,55,"['Mike Gabriel', 'Eric Goldberg']",Adventure,141579773.0,274370957,1995,Pocahontas,Not found
Operation Dumbo Drop,108,24000000.0,24670346.0,1995-07-28,5.1,48,31,Simon Wincer,Adventure,24670346.0,47809421,1995,Not based on books,Not found
A Kid in King Arthur's Court,89,15000000.0,13400000.0,1995-08-11,4.7,34,5,Michael Gottlieb,Adventure,13406717.0,25981285,1995,Not based on books,Not found
Toy Story,81,30000000.0,373600000.0,1995-11-19,8.3,95,100,John Lasseter,Adventure,191796233.0,370409631,1995,Not based on books,Not found
Muppet Treasure Island,100,31000000.0,34300000.0,1996-02-16,7.0,64,73,Brian Henson,Adventure,34327391.0,65470567,1996,Treasure Island,Robert Louis Stevenson
James and the Giant Peach,79,38000000.0,28900000.0,1996-04-12,6.7,78,91,Henry Selick,Adventure,28921264.0,55159783,1996,James and the Giant Peach,Roald Dahl
The Hunchback of Notre Dame,91,100000000.0,325300000.0,1996-06-21,6.9,74,71,"['Gary Trousdale', 'Kirk Wise']",Adventure,100138851.0,190988799,1996,The Hunchback of Notre-Dame,Victor Hugo
First Kid,101,15000000.0,26491793.0,1996-08-30,5.3,48,20,David M. Evans,Comedy,26465920.0,50465108,1996,Not based on books,Not found
101 Dalmatians,103,75000000.0,320700000.0,1996-11-27,5.7,49,41,Stephen Herek,Comedy,153000000.0,1362870985,1996,The Hundred and One Dalmatians,Dodie Smith
Jungle 2 Jungle,105,32000000.0,59900000.0,1997-03-07,5.2,42,19,John Pasquin,Comedy,59925026.0,110058379,1997,Not based on books,Not found
Hercules,93,85000000.0,252700000.0,1997-06-13,7.3,74,84,"['Ron Clements', 'John Musker']",Adventure,99112101.0,182029412,1997,Heracles,Not found
Flubber,93,80000000.0,178000000.0,1997-11-16,5.3,37,24,Les Mayfield,Comedy,92993801.0,170406423,1997,A Situation of Gravity,Samuel W. Taylor The Absent-Minded Professor  1961  by Bill Walsh
Mr. Magoo,87,30000000.0,28900000.0,1997-12-25,4.0,18,7,Stanley Tong,Comedy,21437192.0,39145784,1997,Mr. Magoo,Millard Kaufman John Hubley
Mulan,87,90000000.0,304300000.0,1998-06-19,7.6,71,86,"['Barry Cook', 'Tony Bancroft']",Adventure,120620254.0,216807832,1998,Ballad of Mulan,Guo Maoqian
A Bug's Life,95,120000000.0,363300000.0,1998-11-20,7.2,77,92,John Lasseter,Adventure,162798565.0,288981698,1998,Not based on books,Not found
Mighty Joe Young,114,90000000.0,50600000.0,1998-12-25,5.6,51,54,Ron Underwood,Adventure,50632037.0,87906042,1998,Mighty Joe Young,Merian C. Cooper Ruth Rose
My Favorite Martian,93,65000000.0,36800000.0,1999-02-12,5.1,33,12,Donald Petrie,Comedy,36850101.0,61150849,1999,My Favorite Martian created,John L. Greene
Tarzan,88,130000000.0,448200000.0,1999-06-12,7.3,79,89,"['Kevin Lima', 'Chris Buck']",Adventure,171091819.0,283900254,1999,Tarzan of the Apes,Edgar Rice Burroughs
Inspector Gadget,78,90000000.0,134400000.0,1999-07-23,4.1,36,21,David Kellogg,Comedy,97387965.0,161610341,1999,Inspector Gadget,Andy Heyward Jean Chalopin Bruno Bianchi
Toy Story 2,92,90000000.0,497400000.0,1999-11-13,7.9,88,100,John Lasseter,Adventure,245852179.0,404450426,1999,Not based on books,Not found
The Tigger Movie,77,15000000.0,96200000.0,2000-02-11,6.3,53,62,Jun Falkenstein,Adventure,45542421.0,71228678,2000,Characters created,A. A. Milne
Dinosaur,82,127500000.0,349800000.0,2000-05-19,6.5,56,64,"['Ralph Zondag', 'Eric Leighton']",Adventure,137748063.0,215438985,2000,Not based on books,Not found
102 Dalmatians,100,85000000.0,183600000.0,2000-11-22,4.9,35,31,Kevin Lima,Comedy,66941559.0,104055039,2000,Not based on books,Not found
The Emperor's New Groove,78,100000000.0,169300000.0,2000-12-15,7.3,70,85,Mark Dindal,Adventure,89296573.0,136789252,2000,Kingdom of the Sun,Roger Allers Matthew Jacobs
Recess  School's Out,83,23000000.0,44500000.0,2001-02-10,6.6,43,60,Chuck Sheetz,Comedy,36696761.0,54656124,2001,Recess,Paul Germain Joe Ansolabehere
Atlantis  The Lost Empire,96,90000000.0,186100000.0,2001-06-03,6.9,52,49,"['Gary Trousdale', 'Kirk Wise']",Adventure,84052762.0,125188122,2001,Not based on books,Not found
The Princess Diaries,115,26000000.0,165300000.0,2001-08-03,6.3,52,48,Garry Marshall,Comedy,108244774.0,161218928,2001,The Princess Diaries,Meg Cabot
Max Keeble's Big Move,86,25000000.0,18600000.0,2001-10-05,5.4,40,29,Tim Hill,Comedy,17292381.0,25749730,2001,Not based on books,Not found
"Monsters, Inc.",92,115000000.0,577400000.0,2001-10-28,8.0,79,96,Pete Docter,Adventure,289423425.0,416073179,2001,Not based on books,Not found
Snow Dogs,99,33000000.0,115000000.0,2002-01-18,5.2,29,25,Brian Levant,Comedy,81150692.0,117745317,2002,Winterdance,Gary Paulsen
The Rookie,128,22000000.0,80700000.0,2002-03-29,6.9,72,84,John Lee Hancock,Drama,75600072.0,109691666,2002,Not based on books,Not found
Lilo   Stitch,85,80000000.0,273100000.0,2002-06-21,7.2,73,86,"['Chris Sanders', 'Dean DeBlois']",Adventure,145771527.0,211506702,2002,Not based on books,Not found
The Country Bears,88,35000000.0,18000000.0,2002-07-21,4.1,37,31,Peter Hastings,Adventure,16988996.0,24650121,2002,Walt Disney 's Country Bear Jamboree,Not found
Tuck Everlasting,96,15000000.0,19300000.0,2002-10-11,6.6,66,60,Jay Russell,Drama,19161999.0,27789959,2002,Tuck Everlasting,Natalie Babbitt
The Santa Clause 2,104,65000000.0,172900000.0,2002-11-01,5.6,48,56,Michael Lembeck,Comedy,139225854.0,201959095,2002,Characters created,Leo Benvenuti Steve Rudnick
Treasure Planet,95,140000000.0,109600000.0,2002-11-27,7.2,60,69,"['Ron Clements', 'John Musker']",Adventure,38120554.0,55189145,2002,Treasure Island,Robert Louis Stevenson
The Jungle Book 2,72,20000000.0,135700000.0,2003-02-14,5.4,38,19,Steve Trenbirth,Adventure,47901582.0,66966883,2003,Not based on books,Not found
Piglet's Big Movie,75,46000000.0,62900000.0,2003-03-16,6.1,62,70,Francis Glebas,Comedy,23103423.0,32298812,2003,Winnie the Pooh and The House at Pooh Corner created,A. A. Milne
Ghosts of the Abyss,61,13000000.0,28700000.0,2003-03-31,6.8,67,80,James Cameron,Documentary,17093668.0,23803108,2003,Not based on books,Not found
Holes,117,20000000.0,71400000.0,2003-04-18,7.0,71,78,Andrew Davis,Drama,67383924.0,94203395,2003,Holes,Louis Sachar
The Lizzie McGuire Movie,94,17000000.0,55500000.0,2003-05-02,5.5,56,41,Jim Fall,Comedy,42734455.0,59743191,2003,Lizzie McGuire,Terri Minsky
Finding Nemo,100,94000000.0,940300000.0,2003-05-30,8.1,90,99,Andrew Stanton,Adventure,380529370.0,518148559,2003,Not based on books,Not found
Brother Bear,85,46000000.0,250400000.0,2003-11-01,6.8,48,37,"['Aaron Blaise', 'Robert Walker']",Adventure,85336277.0,119218333,2003,Not based on books,Not found
The Haunted Mansion,86,90000000.0,182300000.0,2003-11-26,5.0,34,14,Rob Minkoff,Comedy,75817994.0,105775678,2003,The Haunted Mansion,Walt Disney
Miracle,136,28000000.0,64500000.0,2004-02-06,7.5,68,81,Gavin O'Connor,Drama,64378093.0,87392478,2004,Not based on books,Not found
Confessions of a Teenage Drama Queen,89,15000000.0,33100000.0,2004-02-20,4.7,33,14,Sara Sugarman,Comedy,29331068.0,39816568,2004,Confessions of a Teenage Drama Queen,Dyan Sheldon
Home on the Range,76,110000000.0,145500000.0,2004-04-02,5.3,50,53,"['Will Finn', 'John Sanford']",Comedy,50026353.0,67910166,2004,Not based on books,Not found
Around the World in 80 Days,120,110000000.0,72200000.0,2004-06-13,5.9,49,32,Frank Coraci,Adventure,24004159.0,32585356,2004,Around the World in Eighty Days,Jules Verne
The Princess Diaries 2  Royal Engagement,113,45000000.0,134700000.0,2004-08-11,5.8,43,26,Garry Marshall,Romantic Comedy,95149435.0,129164207,2004,Characters,Meg Cabot
National Treasure,131,100000000.0,347500000.0,2004-11-19,6.9,39,46,Jon Turteltaub,Adventure,173005002.0,234069353,2004,Not based on books,Not found
Pooh's Heffalump Movie,68,20000000.0,52900000.0,2005-02-11,6.4,64,80,Frank Nissen,Adventure,18098433.0,23801835,2005,Characters created,A. A. Milne
The Pacifier,95,56000000.0,198600000.0,2005-03-04,5.6,30,21,Adam Shankman,Comedy,113006880.0,148619029,2005,Not based on books,Not found
Ice Princess,97,25000000.0,27600000.0,2005-03-18,6.0,55,52,Tim Fywell,Comedy,24381334.0,32064685,2005,Not based on books,Not found
Herbie  Fully Loaded,101,50000000.0,144100000.0,2005-06-22,4.8,47,41,Angela Robinson,Comedy,66010682.0,86812798,2005,Characters,Gordon Buford
Sky High,100,35000000.0,86400000.0,2005-07-29,6.2,62,73,Mike Mitchell,Adventure,63939454.0,84088854,2005,Not based on books,Not found
Valiant,76,35000000.0,61700000.0,2005-03-25,5.5,45,32,Gary Chapman,Adventure,19478106.0,25616292,2005,Not based on books,Not found
The Greatest Game Ever Played,120,25000000.0,15400000.0,2005-09-30,7.4,55,63,Bill Paxton,Drama,15331289.0,20162672,2005,The Greatest Game Ever Played  A True Story,Mark Frost
Chicken Little,81,150000000.0,314400000.0,2005-10-30,5.7,48,37,Mark Dindal,Adventure,135386665.0,177954661,2005,Chicken Little,Not found
Roving Mars,40,1000000.0,11000000.0,2006-01-27,7.2,58,71,George Butler,Documentary,10407978.0,12948025,2006,Not based on books,Not found
Eight Below,120,40000000.0,120500000.0,2006-02-17,7.3,64,73,Frank Marshall,Adventure,81612565.0,105037235,2006,Toshirô Ishidô Koreyoshi Kurahara Tatsuo Nogami Susumu Saji,Not found
The Wild,82,80000000.0,102300000.0,2006-04-14,5.3,47,50,Steve  Spaz  Williams,Adventure,37384046.0,48114115,2006,Not based on books,Not found
Cars,117,120000000.0,462000000.0,2006-05-26,7.1,73,75,John Lasseter,Comedy,244082982.0,314140384,2006,Not based on books,Not found
Invincible,104,30000000.0,58500000.0,2006-08-25,7.1,63,72,Ericson Core,Drama,57806952.0,74398864,2006,Not based on books,Not found
The Nightmare Before Christmas,76,18000000.0,89100000.0,1993-10-29,8.0,82,95,Henry Selick,Musical,50408318.0,100026637,1993,Characters,Tim Burton
The Santa Clause 3  The Escape Clause,92,12000000.0,110800000.0,2006-11-03,4.7,32,17,Michael Lembeck,Comedy,84500122.0,108694869,2006,Characters created,Leo Benvenuti Steve Rudnick Karey Kirkpatrick
Bridge to Terabithia,95,20000000.0,138000000.0,2007-02-16,7.1,74,85,Gábor Csupó,Drama,82234139.0,100760721,2007,Bridge to Terabithia,Katherine Paterson
Ratatouille,111,150000000.0,620700000.0,2007-06-22,8.0,96,96,Brad Bird,Comedy,206445654.0,252955933,2007,Not based on books,Not found
Underdog,82,25000000.0,65300000.0,2007-08-03,4.7,37,14,Frederik Du Chau,Adventure,43760605.0,53619462,2007,W. Watts Biggers,Not found
The Game Plan,110,22000000.0,146600000.0,2007-09-23,6.1,44,28,Andy Fickman,Comedy,90648202.0,111010758,2007,Not based on books,Not found
Enchanted,107,85000000.0,340500000.0,2007-10-20,7.0,75,93,Kevin Lima,Romantic Comedy,127706877.0,156074310,2007,Not based on books,Not found
College Road Trip,83,25000000.0,51500000.0,2008-03-07,4.3,36,12,Roger Kumble,Comedy,45610425.0,53550960,2008,Not based on books,Not found
The Chronicles of Narnia  Prince Caspian,150,225000000.0,419700000.0,2008-05-07,6.5,62,67,Andrew Adamson,Adventure,141621490.0,166277038,2008,Prince Caspian,C. S. Lewis
WALL-E,97,180000000.0,533300000.0,2008-06-23,8.4,95,95,Andrew Stanton,Adventure,223808164.0,262771918,2008,Not based on books,Not found
Beverly Hills Chihuahua,91,20000000.0,149300000.0,2008-09-26,3.8,41,40,Raja Gosnell,Comedy,94514402.0,110932022,2008,Not based on books,Not found
Bolt,96,150000000.0,310000000.0,2008-11-21,6.8,67,89,"['Chris Williams', 'Byron Howard']",Comedy,114053759.0,133702498,2008,Not based on books,Not found
Bedtime Stories,99,80000000.0,212900000.0,2008-12-25,6.0,33,27,Adam Shankman,Comedy,110101975.0,128039679,2008,Not based on books,Not found
Race to Witch Mountain,98,50000000.0,106400000.0,2009-03-11,5.7,52,43,Andy Fickman,Adventure,67172594.0,75501997,2009,Escape to Witch Mountain,Alexander Key
Earth,99,47000000.0,109000000.0,2007-10-10,8.0,72,86,"['Alastair Fothergill', 'Mark Linfield']",Documentary,32011576.0,35981010,2007,Not based on books,Not found
Up,96,175000000.0,735100000.0,2009-05-29,8.2,88,98,Pete Docter,Adventure,293004164.0,329336681,2009,Not based on books,Not found
G-Force,90,150000000.0,292800000.0,2009-07-24,5.1,41,22,Hoyt H. Yeatman Jr.,Adventure,119436770.0,134246932,2009,Not based on books,Not found
Old Dogs,88,35000000.0,96800000.0,2009-11-25,5.4,19,5,Walt Becker,Comedy,49492060.0,55503929,2009,Not based on books,Not found
The Princess and the Frog,97,105000000.0,269000000.0,2009-11-25,7.1,73,85,"['Ron Clements', 'John Musker']",Adventure,104400899.0,116316457,2009,The Frog Prince,Brothers Grimm The Frog Princess by E. D. Baker
Oceans,104,80000000.0,82700000.0,2009-10-17,7.8,75,81,"['Jacques Perrin', 'Jacques Cluzaud', ' co-director ']",Documentary,19422319.0,20751600,2009,Not based on books,Not found
Toy Story 3,103,200000000.0,1067000000.0,2010-06-12,8.3,92,98,Lee Unkrich,Adventure,415004880.0,443408255,2010,Not based on books,Not found
The Sorcerer's Apprentice,109,150000000.0,215300000.0,2010-07-08,6.1,46,40,Jon Turteltaub,Adventure,63150991.0,67473105,2010,The Sorcerer's Apprentice,Johann Wolfgang von Goethe
Secretariat,123,35000000.0,60300000.0,2010-09-30,7.2,61,63,Randall Wallace,Drama,59699513.0,63781920,2010,Not based on books,Not found
Tangled,100,260000000.0,592400000.0,2010-11-14,7.7,71,89,"['Nathan Greno', 'Byron Howard']",Adventure,200821936.0,214388548,2010,Rapunzel,the Brothers Grimm
Tron  Legacy,125,150000000.0,410000000.0,2010-11-30,6.8,49,51,Joseph Kosinski,Adventure,172062763.0,183619259,2010,Steven Lisberger Bonnie MacBird,Not found
Mars Needs Moms,88,150000000.0,39200000.0,2011-03-11,5.4,49,37,Simon Wells,Adventure,21392758.0,22741603,2011,Mars Needs Moms ,Berkeley Breathed
African Cats,89,5000000.0,30900000.0,2011-04-22,7.6,61,73,"['Alastair Fothergill', 'Keith Scholey']",Documentary,15428747.0,16401551,2011,Not based on books,Not found
Prom,104,8000000.0,10100000.0,2011-04-29,5.4,50,36,Joe Nussbaum,Comedy,10130219.0,10768946,2011,Not based on books,Not found
Cars 2,106,200000000.0,562100000.0,2011-06-18,6.1,57,39,John Lasseter,Adventure,191450875.0,203522177,2011,Not based on books,Not found
Winnie the Pooh,69,30000000.0,50100000.0,2011-04-06,7.2,74,91,"['Stephen J. Anderson', 'Don Hall']",Adventure,26692846.0,28375869,2011,A. A. Milne,Not found
The Muppets,103,45000000.0,165200000.0,2011-11-04,7.1,75,95,James Bobin,Comedy,88625922.0,94189503,2011,Disney's Muppet characters and properties,Not found
John Carter,132,306600000.0,284100000.0,2012-02-22,6.6,51,52,Andrew Stanton,Adventure,73058679.0,77372445,2012,A Princess of Mars,Edgar Rice Burroughs
Chimpanzee,77,5000000.0,34800000.0,2012-04-20,7.2,57,76,"['Alastair Fothergill', 'Mark Linfield']",Documentary,28965459.0,30675725,2012,Not based on books,Not found
Brave,93,185000000.0,540400000.0,2012-06-10,7.1,69,78,"['Mark Andrews', 'Brenda Chapman']",Adventure,237282182.0,251292441,2012,Not based on books,Not found
The Odd Life of Timothy Green,104,25000000.0,56000000.0,2012-08-15,6.6,47,36,Peter Hedges,Drama,51853450.0,54914942,2012,Not based on books,Not found
Frankenweenie,87,39000000.0,81500000.0,2012-09-20,6.9,74,87,Tim Burton,Comedy,35287788.0,37363513,2012,Tim Burton Lenny Ripps,Not found
Wreck-It Ralph,101,165000000.0,471200000.0,2012-10-29,7.7,72,87,Rich Moore,Adventure,189412677.0,200354959,2012,Not based on books,Not found
Oz the Great and Powerful,130,200000000.0,493300000.0,2013-02-14,6.3,44,57,Sam Raimi,Adventure,234770996.0,243434130,2013,Oz,L. Frank Baum
Monsters University,104,200000000.0,743600000.0,2013-06-05,7.3,65,80,Dan Scanlon,Adventure,268488329.0,278395641,2013,Not based on books,Not found
The Lone Ranger,149,225000000.0,260500000.0,2013-06-22,6.4,37,30,Gore Verbinski,Western,89302115.0,92597388,2013,Fran Striker George W. Trendle,Not found
Frozen,102,150000000.0,1280000000.0,2013-11-19,7.4,75,90,"['Chris Buck', 'Jennifer Lee']",Adventure,400738009.0,414997174,2013,Not based on books,Not found
Saving Mr. Banks,125,35000000.0,117900000.0,2013-10-20,7.5,65,79,John Lee Hancock,Drama,83299761.0,86249969,2013,Not based on books,Not found
Muppets Most Wanted,107,51000000.0,80400000.0,2014-03-11,6.4,61,80,James Bobin,Comedy,51178893.0,52807594,2014,Disney's Muppet characters and properties,Not found
Bears,77,5000000.0,21300000.0,2014-04-18,7.4,68,90,"['Alastair Fothergill', 'Keith Scholey']",Documentary,17780194.0,18346024,2014,Not based on books,Not found
Million Dollar Arm,124,25000000.0,39200000.0,2014-05-06,7.0,56,65,Craig Gillespie,Drama,36447959.0,37607865,2014,Not based on books,Not found
Maleficent,97,180000000.0,758500000.0,2014-05-28,7.0,56,54,Robert Stromberg,Adventure,241407328.0,249089809,2014,Disney's Sleeping Beauty and La Belle au bois dormant written,Charles Perrault
Big Hero 6,102,165000000.0,657800000.0,2014-10-23,7.8,74,89,"['Don Hall', 'Chris Williams']",Adventure,222527828.0,229249222,2014,Man of Action,Not found
Into the Woods,124,50000000.0,213100000.0,2014-12-08,5.9,69,71,Rob Marshall,Musical,128002372.0,130894237,2014,Into the Woods,Stephen Sondheim James Lapine
"McFarland, USA",129,25000000.0,45700000.0,2015-02-09,7.4,60,81,Niki Caro,Drama,44480275.0,44480275,2015,Not based on books,Not found
Monkey Kingdom,82,5000000.0,17100000.0,2015-04-17,7.3,72,93,"['Mark Linfield', 'Alastair Fothergill']",Documentary,16432322.0,16432322,2015,Not based on books,Not found
Tomorrowland,130,180000000.0,209000000.0,2015-05-09,6.4,60,50,Brad Bird,Adventure,93436322.0,93436322,2015,Not based on books,Not found
Inside Out,94,175000000.0,858000000.0,2015-05-18,8.1,94,98,Pete Docter,Adventure,356461711.0,356461711,2015,Not based on books,Not found
The Good Dinosaur,94,175000000.0,332200000.0,2015-11-10,6.7,66,76,Peter Sohn,Adventure,123087120.0,123087120,2015,Not based on books,Not found
The Finest Hours,117,70000000.0,52100000.0,2016-01-25,6.8,58,63,Craig Gillespie,Thriller/Suspense,27569558.0,27569558,2016,The Finest Hours  The True Story of the U.S. Coast Guard's Most Daring Sea Rescue,Michael J. Tougias and Casey Sherman
Zootopia,108,150000000.0,1024000000.0,2016-02-13,8.0,78,98,"['Byron Howard', 'Rich Moore']",Adventure,341268248.0,341268248,2016,Not based on books,Not found
Alice Through the Looking Glass,113,170000000.0,300000000.0,2016-05-10,6.2,34,29,James Bobin,Adventure,77042381.0,77042381,2016,Characters,Lewis Carroll
Finding Dory,97,175000000.0,1029000000.0,2016-06-08,7.3,77,94,Andrew Stanton,Adventure,486295561.0,486295561,2016,Not based on books,Not found
The BFG,117,140000000.0,195200000.0,2016-05-14,6.4,66,74,Steven Spielberg,Adventure,55483770.0,55483770,2016,The BFG,Roald Dahl
Queen of Katwe,124,15000000.0,10400000.0,2016-09-10,7.4,73,93,Mira Nair,Drama,8874389.0,8874389,2016,The Queen of Katwe,Tim Crothers
Moana,107,150000000.0,690800000.0,2016-11-14,7.6,81,95,"['Ron Clements', 'John Musker']",Adventure,246082029.0,246082029,2016,Not based on books,Not found
